
;------------------------------------------------------------
;‚»‚Ì‘¼ “ÁŽê ƒAƒjƒ[ƒVƒ‡ƒ“‚È‚Ç
;------------------------------------------------------------
ƒ_ƒ~[,ƒ_ƒ~[.png

;˜g‰æ‘œ
ƒtƒŒ[ƒ€_’Êí,˜g.png,0,0,180,180
ƒtƒŒ[ƒ€_ƒ^[ƒQƒbƒg_’Êí,˜g.png,180,0,180,180
ƒtƒŒ[ƒ€_ƒ^[ƒQƒbƒg_ÎŠç,˜g.png,180,180,180,180
ƒtƒŒ[ƒ€_ƒ^[ƒQƒbƒg_“{‚è,˜g.png,360,180,180,180
ƒtƒŒ[ƒ€_ÎŠç,˜g.png,360,0,180,180
ƒtƒŒ[ƒ€_“{‚è,˜g.png,0,180,180,180

;³íˆÊ‹¤’ÊÃŽ~‰æ
³íˆÊ_‘}“ü,³íˆÊ.png,360,0,180,180
³íˆÊ_â’¸,³íˆÊ.png,540,0,180,180
³íˆÊ_’†o‚µ,³íˆÊ.png,720,0,180,180

;³íˆÊŽí—Þ•ÊÃŽ~‰æ’è‹`
³íˆÊ_ŽË¸_0,³íˆÊ.png,540,180,180,180
³íˆÊ_ŽË¸_1,³íˆÊ.png,540,360,180,180
³íˆÊ_ŽË¸_2,³íˆÊ.png,540,540,180,180

;³íˆÊ‹¤’ÊƒAƒjƒ[ƒVƒ‡ƒ“
³íˆÊ_‘}“ü_0,³íˆÊ.png,0,0,180,180
³íˆÊ_‘}“ü_1,³íˆÊ.png,180,0,180,180
³íˆÊ_‘}“ü_2,³íˆÊ.png,360,0,180,180
³íˆÊ_‘}“ü_3,³íˆÊ.png,540,0,180,180

;³íˆÊŽí—Þ•ÊƒAƒjƒ[ƒVƒ‡ƒ“
³íˆÊ_ŽË¸_0_0,³íˆÊ.png,0,180,180,180
³íˆÊ_ŽË¸_0_1,³íˆÊ.png,180,180,180,180
³íˆÊ_ŽË¸_0_2,³íˆÊ.png,360,180,180,180
³íˆÊ_ŽË¸_0_3,³íˆÊ.png,540,180,180,180

